[] | <sz=52>BTS </sz=52><sz=52>C</sz=52><sz=52>RSA</sz=52>
[] | <B,sz=28,font=Courier>Probl├¿me </B,sz=28,font=Courier><B,sz=28,font=Courier>2 </B,sz=28,font=Courier>Un calcul doit ├¬tre effectu├® un grand nombre de fois avec des donn├®es diff├®rentes. Il peut ├¬tre r├®alis├® ├á l'aide d'une configuration comprenant plusieurs processeurs travaillant simultan├®ment, et d'un logiciel ad├®quat pilotant ces processeurs.
[] | Mat├®riellement, on peut installer jusqu'├á 256 processeurs.
[] | Le temps d'ex├®cution <I>T</I> d'un calcul (en secondes) est donn├® en fonction du nombre entier <I>p</I> de processeurs install├®s par :
[] | , ln d├®signant le logarithme n├®p├®rien.
[] | Le co├╗t (mat├®riel + logiciel) de la configuration est proportionnel au nombre de processeurs install├®s. On d├®sire choisir <I>p</I> pour que le temps de calcul et le co├╗t soient faibles, et pour cela, on d├®finit l'indice <I> </I>├®gal au produit du nombre de processeurs par le temps de calcul┬á:
[] | .
[] | <B,I>On cherchera donc ├á avoir une configuration pour laquelle </B,I><B,I> est minimal.</B,I>
[] | 
[] | <B>Partie A</B>
[] | <U>├ëtude du temps de calcul</U>.
[] | Soit <I>t</I> la fonction de la variable <I>x</I>, d├®finie sur l'intervalle [1 ; [ par┬á:
[] | .
[][LIST ilvl=0 numId=12] | <B,sz=24>C5</B,sz=24><B,sz=24> </B,sz=24>Calculer la d├®riv├®e  de la fonction <I>t</I>. En d├®duire le sens de variation de la fonction <I>t</I>. 
[][indent=360] | 
[][indent=360] | 
[][indent=360] | 
[][indent=360] | 
[][LIST ilvl=0 numId=12] | <B,sz=24>C</B,sz=24><B>4</B> Calculer la limite de <I>t</I> en . Interpr├®ter ce r├®sultat.
[] | 
[] | 
[] | 
[] | 
[][LIST ilvl=0 numId=12] | <B,sz=24>C5</B,sz=24><B,sz=24>-C3 </B,sz=24>Combien fautil installer de processeurs pour que le temps de calcul soit inf├®rieur ├á 0,006 secondes ?
[] | 
[] | 

[] | 
[] | 
[] | <B>Partie B</B>
[] | <U>├ëtude de l'indice.</U>
[] | Soit <I>f la </I>fonction de la variable <I>x</I>, d├®finie sur l'intervalle [1 ; 256] par :
[] | .
[] | On d├®finit l'indice moyen de <I>f </I>par <I>.</I>
[] | 1.	<B,sz=24>C5</B,sz=24><B,sz=24> </B,sz=24>V├®rifier que la fonction <I>G</I> d├®finie sur l'intervalle [1 ; 256] par
[] | 
[][indent=284] | est une primitive de la fonction <I>g</I>, d├®finie sur le m├¬me intervalle, par : 
[][indent=284] | 
[][indent=284] | 
[][indent=284] | 
[] | 2.	<B,sz=24>C</B,sz=24><B,sz=24>4 </B,sz=24>En d├®duire une primitive <I>F</I> de <I>f</I> puis l'indice moyen <I>m</I> ├á  pr├¿s.
[] | 
[] | 
[] | 
[] | 
[List Paragraph][LIST ilvl=0 numId=12] | <B,sz=24>C</B,sz=24><B,sz=24>2-</B,sz=24><B,sz=24> </B,sz=24><B,sz=24>C5</B,sz=24>	En vous aidant d'une calculatrice, et en remarquant que<I> </I>(<I>p</I>) <I>= f</I>(<I>p</I>)<I>,</I> d├®terminer pr├®cis├®ment le nombre <I>p</I> de processeurs ├á installer pour que l'indice soit minimal.
[] | 
[] | 
[] | 
[] | 
[] | 
[] | 
[] | 
